"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.508430250E1,2.568260100E1,4.179934025E1,NaN,NaN,3.209899902E1,4.890416145E0
8.135722270E-1,6.508443024E1,2.568318594E1,2.504987783E1,5.799999833E-1,5.099999905E0,8.147963524E0,1.245622349E1
1.358572227E0,6.508442470E1,2.568318525E1,2.314967150E1,5.799999833E-1,5.099999905E0,9.046143532E0,1.245622349E1
2.367572227E0,6.508441751E1,2.568313958E1,3.981135784E1,2.500000000E-1,5.099999905E0,9.052420616E0,1.158159542E1
3.367294426E0,6.508441122E1,2.568314704E1,4.121290900E1,0.000000000E0,NaN,5.569344521E0,7.269811153E0
4.367473019E0,6.508438357E1,2.568305570E1,3.464602565E1,2.000000030E-1,5.099999905E0,5.971520901E0,7.588067532E0
5.364572227E0,6.508438267E1,2.568305164E1,3.162203927E1,0.000000000E0,NaN,6.109943390E0,8.666197777E0
6.352116716E0,6.508443022E1,2.568316052E1,3.254859759E1,0.000000000E0,NaN,4.775982857E0,7.599901199E0
7.351834632E0,6.508444380E1,2.568318926E1,3.412995292E1,0.000000000E0,NaN,4.321628094E0,6.906294346E0
8.453461819E0,6.508446489E1,2.568320695E1,3.643811397E1,0.000000000E0,NaN,3.790092468E0,2.602314949E0
9.453854892E0,6.508446374E1,2.568321987E1,3.676245427E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.045286250E1,6.508446423E1,2.568322145E1,3.747894577E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.145317171E1,6.508447034E1,2.568323788E1,3.789825505E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.245351963E1,6.508447061E1,2.568324469E1,3.783007832E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.345306307E1,6.508447077E1,2.568324914E1,3.795867910E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.445336718E1,6.508447257E1,2.568325001E1,3.841833443E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.545345234E1,6.508447288E1,2.568325000E1,3.832574404E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.645359520E1,6.508447454E1,2.568325143E1,3.848089497E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.745375942E1,6.508446443E1,2.568323121E1,3.805029525E1,1.590000033E0,2.370000000E2,3.790092468E0,2.500000000E0
1.845342833E1,6.508445753E1,2.568321356E1,3.776428700E1,1.289999962E0,2.375000000E2,3.790092468E0,2.500000000E0
1.945360530E1,6.508444693E1,2.568318902E1,3.806293568E1,1.539999962E0,2.266000061E2,3.790092468E0,2.500000000E0
2.045310395E1,6.508443704E1,2.568317101E1,3.807764828E1,1.399999976E0,2.193999939E2,3.790092468E0,2.500000000E0
2.145324369E1,6.508442581E1,2.568315692E1,3.814857432E1,1.399999976E0,2.101999969E2,3.790092468E0,2.500000000E0
2.245382900E1,6.508441362E1,2.568314715E1,3.788032793E1,1.429999948E0,1.988000031E2,3.790092468E0,2.500000000E0
2.345289416E1,6.508440095E1,2.568314600E1,3.773183211E1,1.399999976E0,1.833999939E2,3.790092468E0,2.500000000E0
2.445304384E1,6.508438771E1,2.568315258E1,3.767720802E1,1.440000057E0,1.698999939E2,3.790092468E0,2.500000000E0
2.545310009E1,6.508437460E1,2.568316352E1,3.775484683E1,1.419999957E0,1.648999939E2,3.790092468E0,2.500000000E0
2.645320676E1,6.508436124E1,2.568317607E1,3.731509058E1,1.419999957E0,1.643000031E2,3.790092468E0,2.500000000E0
2.745352520E1,6.508434839E1,2.568318969E1,3.700228728E1,1.419999957E0,1.648999939E2,3.790092468E0,2.500000000E0
2.845303171E1,6.508433615E1,2.568319974E1,3.697079510E1,1.320000052E0,1.653999939E2,3.790092468E0,2.500000000E0
2.945370629E1,6.508432416E1,2.568320823E1,3.693911986E1,1.330000043E0,1.666000061E2,3.790092468E0,2.500000000E0
3.045370749E1,6.508431186E1,2.568321433E1,3.681021582E1,1.340000033E0,1.691000061E2,3.790092468E0,2.500000000E0
3.145382608E1,6.508429867E1,2.568322229E1,3.679575277E1,1.269999981E0,1.661999969E2,3.790092468E0,2.500000000E0
3.245377822E1,6.508428692E1,2.568323229E1,3.669535180E1,1.279999971E0,1.633999939E2,3.790092468E0,2.500000000E0
3.345313806E1,6.508427355E1,2.568324197E1,3.671232179E1,1.360000014E0,1.643999939E2,3.790092468E0,2.500000000E0
3.445381780E1,6.508426062E1,2.568324848E1,3.670982167E1,1.340000033E0,1.683999939E2,3.790092468E0,2.500000000E0
3.545372457E1,6.508424903E1,2.568325749E1,3.674406427E1,1.309999943E0,1.655000000E2,3.790092468E0,2.500000000E0
3.645328228E1,6.508423726E1,2.568326185E1,3.683940339E1,1.350000024E0,1.721000061E2,3.790092468E0,2.500000000E0
3.745348702E1,6.508422555E1,2.568326848E1,3.671410027E1,1.309999943E0,1.681000061E2,3.790092468E0,2.500000000E0
3.845324894E1,6.508421456E1,2.568327843E1,3.664159220E1,1.259999990E0,1.611000061E2,3.790092468E0,2.500000000E0
3.945380082E1,6.508420279E1,2.568328629E1,3.681261470E1,1.360000014E0,1.618000031E2,3.790092468E0,2.500000000E0
4.045331920E1,6.508419090E1,2.568329576E1,3.690172795E1,1.389999986E0,1.606999969E2,3.790092468E0,2.500000000E0
4.145355910E1,6.508417963E1,2.568330487E1,3.681853885E1,1.340000033E0,1.615000000E2,3.790092468E0,2.500000000E0
4.245364618E1,6.508416917E1,2.568331393E1,3.685516159E1,1.259999990E0,1.591999969E2,3.790092468E0,2.500000000E0
4.345306201E1,6.508415719E1,2.568332283E1,3.710473632E1,1.320000052E0,1.603000031E2,3.790092468E0,2.500000000E0
4.445300024E1,6.508414414E1,2.568332948E1,3.693365710E1,1.320000052E0,1.615000000E2,3.790092468E0,2.500000000E0
4.545303863E1,6.508413079E1,2.568333989E1,3.669769736E1,1.360000014E0,1.591000061E2,3.790092468E0,2.500000000E0
4.645371826E1,6.508411988E1,2.568335593E1,3.643402681E1,1.350000024E0,1.513000031E2,3.790092468E0,2.500000000E0
4.745313571E1,6.508411090E1,2.568337304E1,3.649335384E1,1.330000043E0,1.426000061E2,3.790092468E0,2.500000000E0
4.845368212E1,6.508410266E1,2.568339044E1,3.640155765E1,1.299999952E0,1.406999969E2,3.790092468E0,2.500000000E0
4.945319774E1,6.508409366E1,2.568340842E1,3.629236657E1,1.320000052E0,1.443999939E2,3.790092468E0,2.500000000E0
5.045316290E1,6.508408418E1,2.568342697E1,3.622571706E1,1.370000005E0,1.451999969E2,3.790092468E0,2.500000000E0
5.145287712E1,6.508407456E1,2.568344452E1,3.617914820E1,1.340000033E0,1.453999939E2,3.790092468E0,2.500000000E0
5.245286936E1,6.508406529E1,2.568346342E1,3.607960067E1,1.330000043E0,1.411999969E2,3.790092468E0,2.500000000E0
5.345340269E1,6.508405617E1,2.568348147E1,3.627839300E1,1.340000033E0,1.408999939E2,3.790092468E0,2.500000000E0
5.445319232E1,6.508404604E1,2.568349854E1,3.625404107E1,1.389999986E0,1.461999969E2,3.790092468E0,2.500000000E0
5.545353279E1,6.508403593E1,2.568351520E1,3.616450362E1,1.370000005E0,1.470000000E2,3.790092468E0,2.500000000E0
5.645287764E1,6.508402633E1,2.568353010E1,3.634425327E1,1.340000033E0,1.481000061E2,3.790092468E0,2.500000000E0
5.745355852E1,6.508401633E1,2.568354819E1,3.627150038E1,1.429999948E0,1.441999969E2,3.790092468E0,2.500000000E0
5.845287633E1,6.508400722E1,2.568356682E1,3.633174287E1,1.409999967E0,1.396000061E2,3.790092468E0,2.500000000E0
5.945356993E1,6.508399961E1,2.568358719E1,3.637996102E1,1.379999995E0,1.308999939E2,3.790092468E0,2.500000000E0
6.045349992E1,6.508399219E1,2.568360889E1,3.631923130E1,1.350000024E0,1.265999985E2,3.790092468E0,2.500000000E0
6.145384394E1,6.508398645E1,2.568363349E1,3.654036140E1,1.399999976E0,1.208000031E2,3.790092468E0,2.500000000E0
6.245340388E1,6.508398075E1,2.568365951E1,3.654036104E1,1.440000057E0,1.204000015E2,3.790092468E0,2.500000000E0
6.345315414E1,6.508397538E1,2.568368556E1,3.650636403E1,1.370000005E0,1.175000000E2,3.790092468E0,2.500000000E0
6.445387581E1,6.508397093E1,2.568371235E1,3.663935897E1,1.330000043E0,1.146999969E2,3.790092468E0,2.500000000E0
6.545381133E1,6.508396666E1,2.568373827E1,3.680006388E1,1.379999995E0,1.144000015E2,3.790092468E0,2.500000000E0
6.645335664E1,6.508396228E1,2.568376658E1,3.676685999E1,1.389999986E0,1.114000015E2,3.790092468E0,2.500000000E0
6.745337872E1,6.508395946E1,2.568379488E1,3.681013282E1,1.340000033E0,1.069000015E2,3.790092468E0,2.500000000E0
6.845311398E1,6.508395854E1,2.568382372E1,3.684534858E1,1.330000043E0,9.640000153E1,3.790092468E0,2.500000000E0
6.945354003E1,6.508395779E1,2.568385471E1,3.684711691E1,1.429999948E0,9.309999847E1,3.790092468E0,2.500000000E0
7.045372216E1,6.508395747E1,2.568388518E1,3.681061614E1,1.409999967E0,9.150000000E1,3.790092468E0,2.500000000E0
7.145351518E1,6.508395734E1,2.568391544E1,3.683228185E1,1.350000024E0,9.109999847E1,3.790092468E0,2.500000000E0
7.245289721E1,6.508395643E1,2.568394595E1,3.701086909E1,1.370000005E0,9.609999847E1,3.790092468E0,2.500000000E0
7.345337294E1,6.508395741E1,2.568397589E1,3.710974405E1,1.399999976E0,9.050000000E1,3.790092468E0,2.500000000E0
7.445362200E1,6.508395935E1,2.568400570E1,3.727368231E1,1.350000024E0,8.659999847E1,3.790092468E0,2.500000000E0
7.545318643E1,6.508396181E1,2.568403550E1,3.745696860E1,1.360000014E0,8.319999695E1,3.790092468E0,2.500000000E0
7.645304664E1,6.508396353E1,2.568406732E1,3.756737894E1,1.419999957E0,8.490000153E1,3.790092468E0,2.500000000E0
7.745382674E1,6.508396583E1,2.568409900E1,3.750249621E1,1.440000057E0,8.080000305E1,3.790092468E0,2.500000000E0
7.845341023E1,6.508396814E1,2.568413131E1,3.755296988E1,1.409999967E0,8.159999847E1,3.790092468E0,2.500000000E0
7.945381492E1,6.508397163E1,2.568415933E1,3.783879512E1,1.389999986E0,7.469999695E1,3.790092468E0,2.500000000E0
8.045337257E1,6.508397748E1,2.568418595E1,3.818254232E1,1.399999976E0,6.609999847E1,3.790092468E0,2.500000000E0
8.145309841E1,6.508398448E1,2.568421056E1,3.811826938E1,1.379999995E0,5.840000153E1,3.790092468E0,2.500000000E0
8.245318997E1,6.508399288E1,2.568423326E1,3.822648161E1,1.379999995E0,5.120000076E1,3.790092468E0,2.500000000E0
8.345307590E1,6.508400254E1,2.568425489E1,3.835825322E1,1.409999967E0,4.490000153E1,3.790092468E0,2.500000000E0
8.445331580E1,6.508401162E1,2.568427573E1,3.847293515E1,1.429999948E0,4.709999847E1,3.790092468E0,2.500000000E0
8.545300523E1,6.508401993E1,2.568429742E1,3.845651367E1,1.409999967E0,5.150000000E1,3.790092468E0,2.500000000E0
8.645318335E1,6.508402801E1,2.568431826E1,3.851864454E1,1.379999995E0,5.020000076E1,3.790092468E0,2.500000000E0
8.745352778E1,6.508403588E1,2.568434069E1,3.868758688E1,1.330000043E0,5.109999847E1,3.790092468E0,2.500000000E0
8.845319898E1,6.508404485E1,2.568436274E1,3.890456369E1,1.429999948E0,4.820000076E1,3.790092468E0,2.500000000E0
8.945287809E1,6.508405375E1,2.568438170E1,3.874043718E1,1.350000024E0,4.620000076E1,3.790092468E0,2.500000000E0
9.045370429E1,6.508406397E1,2.568439691E1,3.882447956E1,1.360000014E0,3.550000000E1,3.790092468E0,2.500000000E0
9.145345049E1,6.508407527E1,2.568441173E1,3.894758424E1,1.350000024E0,3.379999924E1,3.790092468E0,2.500000000E0
9.245320444E1,6.508408729E1,2.568442271E1,3.904316214E1,1.360000014E0,2.389999962E1,3.790092468E0,2.500000000E0
9.345340127E1,6.508409931E1,2.568442981E1,3.913709232E1,1.330000043E0,1.600000000E1,3.790092468E0,2.500000000E0
9.445362976E1,6.508411132E1,2.568443429E1,3.926428683E1,1.330000043E0,1.350000000E1,3.790092468E0,2.500000000E0
9.545351283E1,6.508412440E1,2.568443757E1,3.950244309E1,1.399999976E0,8.899999619E0,3.790092468E0,2.500000000E0
9.645343554E1,6.508413644E1,2.568443869E1,3.964715488E1,1.370000005E0,6.500000000E0,3.790092468E0,2.500000000E0
9.745303413E1,6.508414791E1,2.568443715E1,3.965942065E1,1.279999971E0,3.596000061E2,3.790092468E0,2.500000000E0
9.845337314E1,6.508415983E1,2.568443472E1,3.975969908E1,1.340000033E0,3.588999939E2,3.790092468E0,2.500000000E0
9.945376001E1,6.508417200E1,2.568443086E1,3.983361035E1,1.379999995E0,3.568999939E2,3.790092468E0,2.500000000E0
1.004537191E2,6.508418436E1,2.568442630E1,3.999931850E1,1.389999986E0,3.551000061E2,3.790092468E0,2.500000000E0
1.014529685E2,6.508419764E1,2.568442119E1,4.011265833E1,1.409999967E0,3.565000000E2,3.790092468E0,2.500000000E0
1.024534779E2,6.508421023E1,2.568441399E1,4.039238026E1,1.460000038E0,3.542999878E2,3.790092468E0,2.500000000E0
1.034530204E2,6.508422312E1,2.568440909E1,4.039603998E1,1.509999990E0,3.515000000E2,3.790092468E0,2.500000000E0
1.044529076E2,6.508423594E1,2.568440339E1,4.042350347E1,1.500000000E0,3.507000122E2,3.790092468E0,2.500000000E0
1.054534040E2,6.508424914E1,2.568439601E1,4.039127460E1,1.490000010E0,3.493999939E2,3.790092468E0,2.500000000E0
1.064531096E2,6.508426248E1,2.568438906E1,4.034360378E1,1.450000048E0,3.485000000E2,3.790092468E0,2.500000000E0
1.074528683E2,6.508427603E1,2.568438222E1,4.045700469E1,1.480000019E0,3.471000061E2,3.790092468E0,2.500000000E0
1.084537466E2,6.508429006E1,2.568437332E1,4.058761753E1,1.480000019E0,3.461000061E2,3.790092468E0,2.500000000E0
1.094532403E2,6.508430321E1,2.568436574E1,4.047274708E1,1.490000010E0,3.526000061E2,3.790092468E0,2.500000000E0
1.104528869E2,6.508431724E1,2.568436414E1,4.070248059E1,1.519999981E0,3.599989929E2,3.790092468E0,2.500000000E0
1.114528754E2,6.508433075E1,2.568436940E1,4.066671086E1,1.539999962E0,1.069999981E1,3.790092468E0,2.500000000E0
1.124531020E2,6.508434392E1,2.568438281E1,4.057484942E1,1.509999990E0,2.350000000E1,3.790092468E0,2.500000000E0
1.134533962E2,6.508435581E1,2.568440202E1,4.069429161E1,1.509999990E0,3.459999847E1,3.790092468E0,2.500000000E0
1.144528736E2,6.508436681E1,2.568442573E1,4.080482259E1,1.529999971E0,4.440000153E1,3.790092468E0,2.500000000E0
1.154534908E2,6.508437673E1,2.568445329E1,4.087446001E1,1.529999971E0,5.009999847E1,3.790092468E0,2.500000000E0
1.164532406E2,6.508438663E1,2.568448043E1,4.101440996E1,1.539999962E0,4.709999847E1,3.790092468E0,2.500000000E0
1.174536514E2,6.508439714E1,2.568450545E1,4.108990678E1,1.519999981E0,4.340000153E1,3.790092468E0,2.500000000E0
1.184534965E2,6.508440879E1,2.568452981E1,4.109094052E1,1.629999995E0,4.220000076E1,3.790092468E0,2.500000000E0
1.194532347E2,6.508442133E1,2.568455173E1,4.118804355E1,1.659999967E0,3.690000153E1,3.790092468E0,2.500000000E0
1.204529972E2,6.508443384E1,2.568456953E1,4.128209507E1,1.549999952E0,2.989999962E1,3.790092468E0,2.500000000E0
1.214534742E2,6.508444708E1,2.568458681E1,4.138450829E1,1.590000033E0,2.979999924E1,3.790092468E0,2.500000000E0
1.224537996E2,6.508446006E1,2.568460298E1,4.144602807E1,1.580000043E0,2.970000076E1,3.790092468E0,2.500000000E0
1.234533941E2,6.508447336E1,2.568461760E1,4.169437650E1,1.580000043E0,2.439999962E1,3.790092468E0,2.500000000E0
1.244533987E2,6.508448665E1,2.568463159E1,4.187442662E1,1.580000043E0,2.320000076E1,3.790092468E0,2.500000000E0
1.254530721E2,6.508450021E1,2.568464242E1,4.200479426E1,1.559999943E0,2.070000076E1,3.790092468E0,2.500000000E0
1.264538314E2,6.508451275E1,2.568465512E1,4.215042078E1,1.519999981E0,2.429999924E1,3.790092468E0,2.500000000E0
1.274535066E2,6.508452675E1,2.568466611E1,4.255709447E1,1.570000052E0,1.829999924E1,3.790092468E0,2.500000000E0
1.284532476E2,6.508454049E1,2.568467484E1,4.273299442E1,1.549999952E0,1.910000038E1,3.790092468E0,2.500000000E0
1.294530321E2,6.508455441E1,2.568468196E1,4.301424111E1,1.539999962E0,1.700000000E1,3.790092468E0,2.500000000E0
1.304531471E2,6.508456714E1,2.568469084E1,4.313868862E1,1.509999990E0,1.770000076E1,3.790092468E0,2.500000000E0
1.314536460E2,6.508458118E1,2.568469955E1,4.342213246E1,1.529999971E0,1.660000038E1,3.790092468E0,2.500000000E0
1.324530602E2,6.508459517E1,2.568470760E1,4.366407244E1,1.519999981E0,1.380000019E1,3.790092468E0,2.500000000E0
1.334535142E2,6.508460867E1,2.568471563E1,4.376190852E1,1.529999971E0,1.750000000E1,3.790092468E0,2.500000000E0
1.344530015E2,6.508462241E1,2.568472493E1,4.388013021E1,1.529999971E0,1.700000000E1,3.790092468E0,2.500000000E0
1.354532429E2,6.508463603E1,2.568473700E1,4.376281710E1,1.509999990E0,1.889999962E1,3.790092468E0,2.500000000E0
1.364532691E2,6.508464990E1,2.568474822E1,4.398034285E1,1.529999971E0,2.020000076E1,3.790092468E0,2.500000000E0
1.374531290E2,6.508466352E1,2.568475949E1,4.406011231E1,1.539999962E0,1.929999924E1,3.790092468E0,2.500000000E0
1.384532077E2,6.508467754E1,2.568477027E1,4.415062390E1,1.559999943E0,1.770000076E1,3.790092468E0,2.500000000E0
1.394529947E2,6.508469120E1,2.568478175E1,4.438475125E1,1.539999962E0,1.910000038E1,3.790092468E0,2.500000000E0
1.404534426E2,6.508470528E1,2.568479301E1,4.454716221E1,1.580000043E0,1.729999924E1,3.790092468E0,2.500000000E0
1.414529099E2,6.508471855E1,2.568480278E1,4.473618476E1,1.559999943E0,1.750000000E1,3.790092468E0,2.500000000E0
1.424530718E2,6.508473165E1,2.568481161E1,4.494296863E1,1.539999962E0,1.650000000E1,3.790092468E0,2.500000000E0
1.434536749E2,6.508474472E1,2.568482022E1,4.518252840E1,1.559999943E0,1.970000076E1,3.790092468E0,2.500000000E0
